Removed Pin From Net: NetName=NetC1_2 Pin=C1-2
Change Component DesignItemId : Designator=MOV1 Old DesignItemId=GMOV-14D321K New DesignItemId=MOV-14D751K
Change Component Comment : Designator=MOV1 Old Comment=GMOV-14D321K New Comment=MOV-14D751K
Change Component Description : Designator=MOV1 Old Description=6 kA Varistor 1 Circuit Through Hole Disc 14mm New Description=750 V 4.5 kA Varistor 1 Circuit Through Hole Disc 14mm
Change component parameters: Designator = "MOV1" ("MOV1"); Footprint = "B72214S2271K101"; UniqueID = "\OTODXGVT" ("\OTODXGVT")
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11787/0900766b80d8503a-11787843.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11787/0900766b80d8503a-11787843.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/13264/upy-gp-np0-16v-to-50v-8-3714-13264204.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/13264/upy-gp-np0-16v-to-50v-8-3714-13264204.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190678.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190678.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190679.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190679.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190680.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190680.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "Multilayer Ceramic Capacitor, 2200 pF, 1000 V, ± 10%, X7R, 1206 [3216 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC1206KKX7RCBB222"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "4241ConductorMaterial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,18, 10=0,119, 50=0,0754, 100=0,0603, 500=0,04358, 1000=0,03856 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "424375"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1511-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1206 2.2nF 1kV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "1kV"; VariantName = "[No Variations]"
Added Component: Designator=C31(Cap 1206)
Add component (AddParameter): Name = "Category 1"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11787/0900766b80d8503a-11787843.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11787/0900766b80d8503a-11787843.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/13264/upy-gp-np0-16v-to-50v-8-3714-13264204.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/13264/upy-gp-np0-16v-to-50v-8-3714-13264204.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190678.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190678.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190679.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190679.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190680.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/190/mlccorderingcode-190680.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "Multilayer Ceramic Capacitor, 2200 pF, 1000 V, ± 10%, X7R, 1206 [3216 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC1206KKX7RCBB222"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "4241ConductorMaterial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,18, 10=0,119, 50=0,0754, 100=0,0603, 500=0,04358, 1000=0,03856 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "424375"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1511-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1206 2.2nF 1kV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "1kV"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C30-1
Added Pin To Net: NetName=GND_24V Pin=C31-2
Change Net Name : Old Net Name=NetC1_2 New Net Name=NetLCM1_2
Added Pin To Net: NetName=NetC30_2 Pin=C30-2
Added Pin To Net: NetName=NetC30_2 Pin=C31-1
Added Net: Name=NetC30_2
